id,date,home,team_1,team_1_score,team_2,team_2_score,won
400278462,2013-04-01,True,Toronto Raptors,93,Detroit,99,False
400278470,2013-04-03,True,Toronto Raptors,91,Washington,116,False
400278494,2013-04-05,False,Toronto Raptors,116,Minnesota,107,False
400278515,2013-04-06,False,Toronto Raptors,101,Milwaukee,115,False
400278528,2013-04-09,False,Toronto Raptors,108,Chicago,98,True
400278542,2013-04-12,True,Toronto Raptors,107,Chicago,101,True
400278552,2013-04-14,True,Toronto Raptors,99,Brooklyn,100,True
400278564,2013-04-16,False,Toronto Raptors,97,Atlanta,108,False
400278632,2013-11-05,False,Toronto Raptors,87,Sacramento,83,True
400278646,2013-11-07,True,Toronto Raptors,94,Cleveland,88,False
400278653,2013-11-09,False,Toronto Raptors,103,Los Angeles,93,False
400278686,2013-11-14,True,Toronto Raptors,105,Atlanta,97,True
400278698,2013-11-16,False,Toronto Raptors,113,Minnesota,95,False
400278708,2013-11-18,False,Toronto Raptors,78,Oklahoma City,108,True
400278721,2013-11-19,False,Toronto Raptors,72,Dallas,93,True
400278736,2013-11-21,True,Toronto Raptors,93,Brooklyn,104,False
400278759,2013-11-23,False,Toronto Raptors,101,Denver,92,True
400278773,2013-11-24,True,Toronto Raptors,109,Minnesota,103,True
400278789,2013-11-29,True,Toronto Raptors,105,Denver,98,False
400277731,2013-12-01,True,Toronto Raptors,101,Indiana,92,True
400277745,2013-12-03,True,Toronto Raptors,95,Orlando,105,True
400277769,2013-12-07,False,Toronto Raptors,108,Brooklyn,101,False
400277784,2013-12-08,False,Toronto Raptors,106,Washington,84,True
400277787,2013-12-10,False,Toronto Raptors,90,Charlotte,103,True
400277811,2013-12-12,False,Toronto Raptors,89,Miami,76,True
400277837,2013-12-14,False,Toronto Raptors,107,Orlando,100,True
400277852,2013-12-15,False,Toronto Raptors,101,Atlanta,80,True
400277872,2013-12-18,True,Toronto Raptors,87,New Orleans,92,True
400277884,2013-12-19,False,Toronto Raptors,111,Sacramento,117,False
400277905,2013-12-22,True,Toronto Raptors,93,Los Angeles,104,False
400277923,2013-12-26,False,Toronto Raptors,105,Utah,98,False
400277939,2013-12-28,True,Toronto Raptors,101,Philadelphia,95,True
400277961,2013-12-29,True,Toronto Raptors,116,Boston,81,True
400277969,2013-01-02,True,Toronto Raptors,104,Los Angeles,105,True
400277987,2013-01-05,False,Toronto Raptors,112,Los Angeles,90,True
400278002,2013-01-09,True,Toronto Raptors,117,Memphis,99,True
400278028,2013-01-13,False,Toronto Raptors,89,Denver,94,True
400278033,2013-01-16,True,Toronto Raptors,94,Miami,100,True
400278063,2013-01-18,False,Toronto Raptors,85,San Antonio,111,True
400278072,2013-01-19,False,Toronto Raptors,76,New Orleans,88,True
400278096,2013-01-21,True,Toronto Raptors,93,Los Angeles,77,True
400278108,2013-01-23,True,Toronto Raptors,97,Oklahoma City,85,True
400278123,2013-01-25,False,Toronto Raptors,77,Chicago,103,True
400278129,2013-01-26,False,Toronto Raptors,112,Milwaukee,100,True
400278153,2013-01-29,False,Golden State Warriors,114,Cleveland,116,True
400278171,2013-01-31,True,Golden State Warriors,107,Dallas,96,True
400278182,2013-02-02,True,Golden State Warriors,78,Phoenix,92,False
400278208,2013-02-06,False,Golden State Warriors,107,Oklahoma City,102,True
400278245,2013-02-09,False,Golden State Warriors,99,Dallas,93,True
400278261,2013-02-12,True,Golden State Warriors,104,Houston,101,False
400278279,2013-02-19,False,Golden State Warriors,73,Utah,99,True
400278287,2013-02-20,True,Golden State Warriors,109,Phoenix,117,True
400278301,2013-02-22,True,Golden State Warriors,77,San Antonio,90,True
400278320,2013-02-24,False,Golden State Warriors,94,Minnesota,87,True
400278337,2013-02-27,False,Golden State Warriors,109,NY Knicks,97,False
400278351,2013-03-01,False,Golden State Warriors,88,Boston,93,False
400278371,2013-03-02,False,Golden State Warriors,100,Philadelphia,101,False
400278378,2013-03-04,True,Golden State Warriors,96,Toronto,83,True
400278397,2013-03-06,True,Golden State Warriors,90,Sacramento,96,True
400278429,2013-03-11,True,Golden State Warriors,90,NY Knicks,98,False
400278443,2013-03-13,True,Golden State Warriors,76,Detroit,86,True
400278461,2013-03-15,True,Golden State Warriors,89,Chicago,111,False
400278506,2013-03-20,False,Golden State Warriors,106,San Antonio,96,True
400278508,2013-03-23,True,Golden State Warriors,101,Washington,125,True
400278530,2013-03-25,True,Golden State Warriors,116,Los Angeles,90,False
400278549,2013-03-27,True,Golden State Warriors,107,Sacramento,94,True
400278570,2013-03-30,True,Golden State Warriors,106,Portland,84,True
400278581,2013-04-03,True,Golden State Warriors,91,New Orleans,99,True
400278589,2013-04-05,False,Golden State Warriors,89,Phoenix,105,True
400278601,2013-04-07,True,Golden State Warriors,108,Utah,104,False
400278631,2013-04-09,True,Golden State Warriors,117,Minnesota,101,True
400278634,2013-04-11,True,Golden State Warriors,92,Oklahoma City,107,False
400278662,2013-04-12,False,Golden State Warriors,129,Los Angeles,97,True
400278685,2013-04-15,True,Golden State Warriors,96,San Antonio,85,False
400278727,2013-10-31,True,Golden State Warriors,101,Memphis,116,False
400278776,2013-11-05,True,Golden State Warriors,102,Cleveland,109,False
400278783,2013-11-07,True,Golden State Warriors,91,San Antonio,105,True
400277723,2013-11-08,False,Golden State Warriors,99,Portland,91,False
400277732,2013-11-11,True,Golden State Warriors,106,Atlanta,116,False
400277761,2013-11-17,True,Golden State Warriors,108,Chicago,79,True
400277782,2013-11-19,False,Golden State Warriors,86,San Antonio,95,False
400277814,2013-11-23,False,Golden State Warriors,103,Brooklyn,90,True
400277828,2013-11-24,False,Golden State Warriors,84,Atlanta,82,False
400277850,2013-11-26,True,Golden State Warriors,114,New Orleans,102,True
400277866,2013-11-28,True,Golden State Warriors,119,Minnesota,108,True
400277889,2013-12-03,False,Golden State Warriors,97,Utah,113,False
400277897,2013-12-05,True,Golden State Warriors,98,Dallas,106,False
400277907,2013-12-08,True,Golden State Warriors,89,Phoenix,115,True
400277928,2013-12-09,True,Golden State Warriors,79,Toronto,77,False
400277952,2013-12-11,False,Golden State Warriors,122,Chicago,103,True
400277964,2013-12-12,False,Golden State Warriors,113,Charlotte,103,False
400277976,2013-12-15,False,Golden State Warriors,105,Milwaukee,107,False
400277983,2013-12-17,False,Golden State Warriors,87,Detroit,103,True
400278000,2013-12-19,True,Golden State Warriors,108,New Orleans,114,False
400278017,2013-12-21,True,Golden State Warriors,117,Sacramento,110,False
400278025,2013-12-23,False,Golden State Warriors,94,Phoenix,100,False
400278046,2013-12-27,True,Golden State Warriors,96,Boston,102,True
400278084,2013-12-30,True,Golden State Warriors,101,Utah,100,True
400278139,2013-01-04,True,Golden State Warriors,114,Los Angeles,126,False
400278155,2013-01-05,True,Golden State Warriors,104,Golden State,87,True
400278223,2013-01-14,False,Golden State Warriors,112,Memphis,105,False
400278234,2013-01-15,False,Golden State Warriors,112,Houston,125,False
400278242,2013-01-17,False,Golden State Warriors,105,Minnesota,108,False
400278259,2013-01-19,True,Golden State Warriors,116,Washington,101,False
400278275,2013-01-21,False,Golden State Warriors,113,Golden State,93,True
400278289,2013-01-22,True,Golden State Warriors,104,Oklahoma City,88,True
400278303,2013-01-24,False,Golden State Warriors,99,Phoenix,90,False
400278332,2013-01-27,True,Golden State Warriors,83,Portland,95,False
400278341,2013-01-30,False,Golden State Warriors,93,Minnesota,106,False
400278361,2013-02-01,False,Golden State Warriors,102,Toronto,84,True
400278373,2013-02-03,False,Golden State Warriors,105,Boston,96,True
400278389,2013-02-04,False,Golden State Warriors,111,Washington,106,True
400278401,2013-02-06,False,Golden State Warriors,86,Orlando,92,False
400278415,2013-02-08,False,Golden State Warriors,100,Miami,111,True
400278426,2013-02-10,False,Los Angeles Clippers,97,NY Knicks,98,True
400278456,2013-02-14,False,Los Angeles Clippers,93,Los Angeles,100,True
400278473,2013-02-21,True,Los Angeles Clippers,97,San Antonio,107,False
400278493,2013-02-23,True,Los Angeles Clippers,91,Utah,85,True
400278541,2013-03-01,False,Los Angeles Clippers,111,Cleveland,107,True
400278550,2013-03-03,True,Los Angeles Clippers,99,Oklahoma City,103,True
400278561,2013-03-06,True,Los Angeles Clippers,108,Milwaukee,119,False
400278583,2013-03-07,False,Los Angeles Clippers,116,Denver,94,True
400278608,2013-03-10,True,Los Angeles Clippers,99,Detroit,98,True
400278617,2013-03-13,True,Los Angeles Clippers,105,Memphis,122,False
400278626,2013-03-17,True,Los Angeles Clippers,102,NY Knicks,108,True
400278655,2013-03-20,True,Los Angeles Clippers,90,Philadelphia,81,True
400278669,2013-03-23,True,Los Angeles Clippers,97,Brooklyn,106,True
400278680,2013-03-26,False,Los Angeles Clippers,92,Dallas,96,False
400278691,2013-03-27,False,Los Angeles Clippers,93,New Orleans,99,True
400278712,2013-03-29,False,Los Angeles Clippers,113,San Antonio,102,True
400278722,2013-03-30,False,Los Angeles Clippers,76,Houston,99,False
400278752,2013-04-01,True,Los Angeles Clippers,103,Indiana,100,False
400278786,2013-04-07,True,Los Angeles Clippers,117,Los Angeles,120,True
400278791,2013-04-10,True,Los Angeles Clippers,103,Minnesota,113,False
400277744,2013-04-13,False,Los Angeles Clippers,92,Memphis,89,True
400277759,2013-04-16,True,Los Angeles Clippers,94,Portland,115,False
400277764,2013-04-17,False,Los Angeles Clippers,99,Sacramento,124,False
400277773,2013-10-30,True,Los Angeles Clippers,110,Dallas,117,True
400277797,2013-10-31,False,Los Angeles Clippers,107,Portland,105,True
400277807,2013-11-02,True,Los Angeles Clippers,81,Los Angeles,94,False
400277821,2013-11-04,True,Los Angeles Clippers,110,Detroit,100,True
400277836,2013-11-07,False,Los Angeles Clippers,112,Utah,106,False
400277858,2013-11-11,True,Los Angeles Clippers,97,Sacramento,88,False
400277888,2013-11-13,True,Los Angeles Clippers,114,San Antonio,87,True
400277901,2013-11-16,True,Los Angeles Clippers,111,Phoenix,108,True
400277925,2013-11-20,True,Los Angeles Clippers,78,Brooklyn,91,True
400277933,2013-11-21,False,Los Angeles Clippers,77,Sacramento,117,False
400277975,2013-11-27,True,Los Angeles Clippers,98,Indiana,108,False
400277989,2013-11-30,True,Los Angeles Clippers,97,Denver,94,False
400278016,2013-12-04,False,Los Angeles Clippers,98,Houston,90,False
400278040,2013-12-05,False,Los Angeles Clippers,82,New Orleans,80,True
400278054,2013-12-07,False,Los Angeles Clippers,99,Oklahoma City,84,True
400278075,2013-12-09,True,Los Angeles Clippers,101,Utah,90,True
400278093,2013-12-11,False,Los Angeles Clippers,121,Cleveland,104,True
400278117,2013-12-13,False,Los Angeles Clippers,93,NY Knicks,96,False
400278146,2013-12-18,True,Los Angeles Clippers,91,Charlotte,97,False
400278164,2013-12-22,False,Los Angeles Clippers,107,Golden State,111,False
400278176,2013-12-25,True,Los Angeles Clippers,96,NY Knicks,114,False
400278207,2013-12-28,True,Los Angeles Clippers,87,Portland,80,False
400278222,2013-01-01,True,Los Angeles Clippers,92,Philadelphia,81,False
400278233,2013-01-04,False,Los Angeles Clippers,99,Los Angeles,108,False
400278266,2013-01-09,False,Los Angeles Clippers,81,San Antonio,97,True
400278282,2013-01-11,True,Los Angeles Clippers,102,Oklahoma City,90,False
400278302,2013-01-13,True,Los Angeles Clippers,98,Cleveland,94,False
400278346,2013-01-15,True,Los Angeles Clippers,96,Milwaukee,106,True
400278368,2013-01-20,False,Los Angeles Clippers,99,Toronto,108,False
400278377,2013-01-21,False,Los Angeles Clippers,95,Chicago,110,False
400278414,2013-01-25,True,Los Angeles Clippers,109,Utah,99,False
400278437,2013-01-29,True,Los Angeles Clippers,90,New Orleans,96,True
400278448,2013-01-30,False,Los Angeles Clippers,84,Phoenix,93,False
400278464,2013-02-01,False,Los Angeles Clippers,96,Minnesota,127,False
400278479,2013-02-03,False,Los Angeles Clippers,97,Detroit,69,False
400278517,2013-02-07,False,Los Angeles Clippers,98,Boston,102,True
400278556,2013-02-12,True,Los Angeles Clippers,97,Phoenix,87,False
400278569,2013-02-14,True,Los Angeles Clippers,84,Los Angeles,83,True
400278578,2013-02-20,True,Los Angeles Clippers,101,Boston,105,True
400278594,2013-02-22,True,Los Angeles Clippers,92,Portland,87,True
400278644,2013-02-25,False,Los Angeles Clippers,112,Denver,121,False
400278652,2013-02-28,True,Los Angeles Clippers,107,Minnesota,105,True
400278666,2013-03-03,True,Los Angeles Clippers,108,Atlanta,93,False
400278681,2013-03-05,False,Los Angeles Clippers,81,Oklahoma City,111,False
400278692,2013-03-06,False,Los Angeles Lakers,94,New Orleans,107,False
400278699,2013-03-08,True,Los Angeles Lakers,105,Toronto,127,False
400278737,2013-03-12,False,Los Angeles Lakers,88,Orlando,79,False
400278751,2013-03-13,False,Los Angeles Lakers,117,Atlanta,86,False
400278788,2013-03-17,True,Los Angeles Lakers,88,Sacramento,103,False
400278793,2013-03-18,False,Los Angeles Lakers,117,Phoenix,103,False
400277727,2013-03-22,True,Los Angeles Lakers,87,Washington,93,False
400277743,2013-03-25,False,Los Angeles Lakers,80,Golden State,92,False
400277748,2013-03-27,False,Los Angeles Lakers,98,Minnesota,106,False
400277783,2013-03-30,False,Los Angeles Lakers,105,Sacramento,103,True
400277798,2013-04-02,True,Los Angeles Lakers,97,Dallas,86,False
400277827,2013-04-07,False,Los Angeles Lakers,103,Los Angeles,86,False
400277848,2013-04-09,True,Los Angeles Lakers,112,New Orleans,96,False
400277900,2013-04-14,True,Los Angeles Lakers,102,San Antonio,104,False
400277909,2013-04-17,True,Los Angeles Lakers,108,Houston,97,True
400277927,2013-10-31,True,Los Angeles Lakers,97,Golden State,89,False
400277951,2013-11-02,True,Los Angeles Lakers,97,Detroit,92,False
400278001,2013-11-07,False,Los Angeles Lakers,91,Charlotte,82,True
400278011,2013-11-09,True,Los Angeles Lakers,80,Cleveland,99,True
400278022,2013-11-10,False,Los Angeles Lakers,96,Utah,119,False
400278036,2013-11-12,True,Los Angeles Lakers,85,Denver,98,False
400278053,2013-11-14,True,Los Angeles Lakers,103,Chicago,113,False
400278068,2013-11-16,False,Los Angeles Lakers,122,Los Angeles,97,False
400278124,2013-11-25,False,Los Angeles Lakers,108,Philadelphia,96,True
400278142,2013-11-27,False,Los Angeles Lakers,91,Cleveland,109,False
400278180,2013-12-02,False,Los Angeles Lakers,97,NY Knicks,103,False
400278186,2013-12-04,False,Los Angeles Lakers,94,Memphis,97,True
400278229,2013-12-09,True,Los Angeles Lakers,113,Orlando,81,False
400278248,2013-12-12,True,Los Angeles Lakers,117,Memphis,112,False
400278268,2013-12-14,True,Los Angeles Lakers,128,Utah,99,False
400278283,2013-12-17,True,Los Angeles Lakers,124,Sacramento,118,True
400278297,2013-12-19,True,Los Angeles Lakers,95,Charlotte,94,True
400278309,2013-12-22,False,Los Angeles Lakers,69,Portland,85,False
400278313,2013-12-23,True,Los Angeles Lakers,93,Los Angeles,97,True
400278326,2013-12-26,True,Los Angeles Lakers,105,NY Knicks,114,False
400278360,2013-12-29,False,Los Angeles Lakers,105,Minnesota,95,False
400278369,2013-12-31,False,Los Angeles Lakers,93,Oklahoma City,121,False
400278381,2013-01-02,True,Los Angeles Lakers,94,Philadelphia,96,True
400278434,2013-01-09,False,Los Angeles Lakers,91,Boston,98,False
400278471,2013-01-11,False,Los Angeles Lakers,120,Brooklyn,109,True
400278480,2013-01-12,False,Los Angeles Lakers,117,Chicago,111,True
400278491,2013-01-14,True,Los Angeles Lakers,101,Oklahoma City,108,False
400278505,2013-01-17,True,Los Angeles Lakers,100,Milwaukee,123,False
400278516,2013-01-23,False,Los Angeles Lakers,108,Sacramento,102,False
400278536,2013-01-24,True,Los Angeles Lakers,108,Los Angeles,122,False
400278554,2013-01-26,False,Los Angeles Lakers,95,San Antonio,110,False
400278565,2013-01-27,False,Los Angeles Lakers,129,Dallas,141,False
400278571,2013-01-30,True,Los Angeles Lakers,101,Los Angeles,125,True
400278592,2013-02-01,True,Los Angeles Lakers,102,Dallas,130,False
400278604,2013-02-02,False,Los Angeles Lakers,119,Golden State,83,True
400278618,2013-02-05,False,Los Angeles Lakers,120,Memphis,113,False
400278661,2013-02-10,True,Los Angeles Lakers,115,Oklahoma City,113,False
400278683,2013-02-12,False,Los Angeles Lakers,121,Los Angeles,79,True
400278741,2013-02-22,True,Los Angeles Lakers,101,Boston,98,True
400278757,2013-02-24,True,Los Angeles Lakers,95,San Antonio,101,False
400277739,2013-03-08,False,Los Angeles Lakers,86,Sacramento,115,True
400277751,2013-03-09,True,Los Angeles Lakers,89,Houston,82,False
400277770,2013-03-11,True,Los Angeles Lakers,99,Denver,93,True
400277786,2013-03-13,False,Los Angeles Lakers,97,Houston,91,False
400277804,2013-03-15,False,Los Angeles Lakers,87,Atlanta,80,True
400277865,2013-03-22,True,Phoenix Suns,94,Minnesota,102,False
400277885,2013-03-24,True,Phoenix Suns,89,Brooklyn,93,False
400277908,2013-03-27,False,Phoenix Suns,86,Utah,93,True
400277919,2013-03-28,True,Phoenix Suns,93,Sacramento,92,False
400277934,2013-03-30,True,Phoenix Suns,101,Indiana,78,True
400277974,2013-04-05,True,Phoenix Suns,80,Golden State,76,False
400277982,2013-04-07,True,Phoenix Suns,85,New Orleans,95,True
400277994,2013-04-09,False,Phoenix Suns,104,Houston,108,True
400278073,2013-10-31,False,Phoenix Suns,71,Chicago,80,False
400278111,2013-11-05,True,Phoenix Suns,75,Golden State,92,False
400278128,2013-11-07,True,Phoenix Suns,120,Detroit,97,False
400278161,2013-11-09,True,Phoenix Suns,87,San Antonio,77,True
400278173,2013-11-11,False,Phoenix Suns,91,Los Angeles,81,False
400278185,2013-11-13,True,Phoenix Suns,94,Portland,96,True
400278201,2013-11-16,True,Phoenix Suns,89,Atlanta,96,True
400278226,2013-11-18,True,Phoenix Suns,118,Brooklyn,92,True
400278240,2013-11-21,True,Phoenix Suns,104,Los Angeles,96,False
400278278,2013-11-27,True,Phoenix Suns,97,Minnesota,58,True
400278315,2013-12-05,True,Phoenix Suns,85,Toronto,82,False
400278340,2013-12-08,False,Phoenix Suns,85,Portland,82,True
400278364,2013-12-12,False,Phoenix Suns,73,Milwaukee,86,False
400278383,2013-12-14,False,Phoenix Suns,93,Oklahoma City,85,True
400278396,2013-12-16,True,Phoenix Suns,88,Denver,104,True
400278416,2013-12-19,True,Phoenix Suns,76,Golden State,93,True
400440940,2013-12-21,False,Phoenix Suns,101,Los Angeles,111,False
400278454,2013-12-23,True,Phoenix Suns,96,Portland,128,False
400278466,2013-12-26,False,Phoenix Suns,89,Portland,93,True
400278486,2013-12-28,True,Phoenix Suns,103,NY Knicks,89,False
400278513,2013-01-01,False,Phoenix Suns,87,Detroit,96,True
400278529,2013-01-02,False,Phoenix Suns,86,Cleveland,67,False
400278533,2013-01-04,False,Phoenix Suns,75,Toronto,105,True
400278558,2013-01-05,False,Phoenix Suns,72,Brooklyn,102,False
400278566,2013-01-07,True,Phoenix Suns,101,Memphis,98,False
400278607,2013-01-14,True,Phoenix Suns,92,Cleveland,97,False
400278629,2013-01-16,True,Phoenix Suns,83,Washington,101,False
400278642,2013-01-18,False,Phoenix Suns,89,Memphis,88,True
400278719,2013-01-25,True,Phoenix Suns,119,Oklahoma City,118,False
400278739,2013-01-26,False,Phoenix Suns,99,Denver,89,False
400278755,2013-01-28,False,Phoenix Suns,87,Washington,84,True
400278764,2013-01-30,False,Phoenix Suns,97,Boston,104,True
400278782,2013-02-01,False,Phoenix Suns,101,Philadelphia,97,True
400277721,2013-02-02,False,Phoenix Suns,94,NY Knicks,84,True
400277753,2013-02-09,True,Phoenix Suns,102,Utah,105,False
400277813,2013-02-19,True,Phoenix Suns,91,San Antonio,106,False
400277855,2013-02-24,False,Phoenix Suns,103,New Orleans,95,False
400277892,2013-03-01,False,Phoenix Suns,104,San Antonio,108,False
400277906,2013-03-03,True,Phoenix Suns,108,Charlotte,110,False
400277920,2013-03-05,True,Phoenix Suns,78,Denver,84,False
400277947,2013-03-08,True,Phoenix Suns,111,Phoenix,113,True
400277954,2013-03-10,True,Phoenix Suns,118,Milwaukee,117,False
400277966,2013-03-13,True,Phoenix Suns,79,Chicago,89,False
400277996,2013-03-19,True,Phoenix Suns,73,Los Angeles,91,False
400278007,2013-03-21,True,Phoenix Suns,104,Minnesota,97,False
400278031,2013-03-24,True,Phoenix Suns,81,Philadelphia,96,False
400278049,2013-03-27,False,Phoenix Suns,90,Golden State,86,False
400278105,2013-04-05,True,Phoenix Suns,99,Dallas,89,False
400278115,2013-04-07,True,Phoenix Suns,82,Memphis,94,True
400278130,2013-04-10,True,Sacramento Kings,84,New Orleans,87,True
400278149,2013-04-12,False,Sacramento Kings,102,San Antonio,94,False
400278200,2013-04-17,True,Sacramento Kings,104,Los Angeles,106,True
400278213,2013-10-31,True,Sacramento Kings,112,Sacramento,104,False
400278238,2013-11-03,True,Sacramento Kings,99,New Orleans,83,True
400278258,2013-11-06,True,Sacramento Kings,91,Orlando,98,False
400278298,2013-11-12,True,Sacramento Kings,88,Boston,93,True
400278318,2013-11-14,False,Sacramento Kings,98,Phoenix,109,False
400278355,2013-11-18,False,Sacramento Kings,113,Portland,108,True
400278410,2013-11-26,True,Sacramento Kings,99,Milwaukee,117,False
400278418,2013-11-28,True,Sacramento Kings,115,Dallas,110,True
400278444,2013-12-01,True,Sacramento Kings,122,Philadelphia,95,True
400278460,2013-12-04,True,Sacramento Kings,119,Indiana,108,True
400278467,2013-12-05,False,Sacramento Kings,111,Cleveland,103,False
400278483,2013-12-07,False,Sacramento Kings,100,Detroit,92,False
400278496,2013-12-08,True,Sacramento Kings,96,NY Knicks,95,False
400278520,2013-12-11,True,Sacramento Kings,105,Los Angeles,100,True
400278545,2013-12-12,False,Sacramento Kings,94,Philadelphia,118,True
400278553,2013-12-15,True,Sacramento Kings,105,Brooklyn,109,False
400278620,2013-12-25,True,Sacramento Kings,104,Houston,101,True
400278640,2013-12-26,False,Sacramento Kings,103,Indiana,92,False
400278670,2013-12-31,True,Sacramento Kings,95,Charlotte,90,True
400278696,2013-01-02,False,Sacramento Kings,86,Orlando,96,False
400278702,2013-01-04,False,Sacramento Kings,113,Miami,119,False
400278715,2013-01-07,True,Sacramento Kings,111,Cleveland,90,False
400278729,2013-01-09,True,Sacramento Kings,98,Milwaukee,95,False
400278748,2013-01-11,False,Sacramento Kings,78,NY Knicks,116,False
400277726,2013-01-14,True,Sacramento Kings,105,Atlanta,96,False
400277772,2013-01-19,True,Sacramento Kings,97,Memphis,109,False
400277795,2013-01-23,True,Sacramento Kings,94,Detroit,105,False
400277805,2013-01-25,True,Sacramento Kings,82,Golden State,96,False
400277817,2013-01-26,False,Sacramento Kings,92,Washington,90,False
400277843,2013-01-30,False,Sacramento Kings,110,Milwaukee,106,False
400277878,2013-02-02,False,Sacramento Kings,74,Atlanta,90,False
400277918,2013-02-08,False,Sacramento Kings,108,Utah,101,True
400277948,2013-02-13,False,Sacramento Kings,78,Boston,90,False
400277960,2013-02-19,False,Sacramento Kings,77,New Orleans,92,False
400278026,2013-03-02,True,Sacramento Kings,101,Brooklyn,94,False
400278060,2013-03-06,False,Sacramento Kings,88,San Antonio,77,False
400278104,2013-03-13,False,Sacramento Kings,100,Sacramento,68,True
400278110,2013-03-15,False,Sacramento Kings,87,Golden State,96,True
400278134,2013-03-18,True,Sacramento Kings,119,Denver,126,False
400278148,2013-03-21,True,Sacramento Kings,109,Portland,99,True
400278168,2013-03-23,True,Sacramento Kings,96,Indiana,94,True
400278202,2013-03-27,True,Sacramento Kings,85,Miami,84,True
400278221,2013-03-30,False,Sacramento Kings,108,Dallas,101,False
400278257,2013-03-31,True,Sacramento Kings,87,Detroit,103,True
400278265,2013-04-02,False,Sacramento Kings,90,Washington,87,False
400278335,2013-04-07,False,Sacramento Kings,105,Detroit,90,True
400278354,2013-04-11,True,Sacramento Kings,88,NY Knicks,110,False
400278374,2013-04-12,False,Sacramento Kings,102,Toronto,104,True
