id,date,home,team_1,team_1_score,team_2,team_2_score,won
400278387,2013-04-14,False,Sacramento Kings,117,Miami,90,False
400278391,2013-04-15,False,Sacramento Kings,79,Orlando,98,False
400278459,2013-11-05,False,Chicago Bulls,119,Los Angeles,109,True
400278469,2013-11-07,False,Chicago Bulls,100,Golden State,105,True
400278485,2013-11-09,False,Chicago Bulls,105,Phoenix,86,False
400278501,2013-11-11,False,Chicago Bulls,96,Oklahoma City,85,True
400278512,2013-11-13,False,Chicago Bulls,105,Brooklyn,91,False
400278519,2013-11-17,True,Chicago Bulls,99,Dallas,105,True
400278534,2013-11-18,False,Chicago Bulls,82,Philadelphia,114,False
400278547,2013-11-21,True,Chicago Bulls,90,Philadelphia,72,False
400278560,2013-11-23,False,Chicago Bulls,114,Orlando,103,False
400278574,2013-11-24,False,Chicago Bulls,95,Miami,96,True
400278591,2013-11-26,False,Chicago Bulls,95,Memphis,100,False
400278606,2013-11-27,True,Chicago Bulls,75,Phoenix,114,False
400278639,2013-12-01,True,Chicago Bulls,102,Portland,99,False
400278665,2013-12-05,True,Chicago Bulls,90,Chicago,103,False
400278704,2013-12-08,True,Chicago Bulls,101,Detroit,112,False
400278746,2013-12-12,False,Chicago Bulls,89,Indiana,103,False
400278753,2013-12-14,True,Chicago Bulls,91,Milwaukee,92,True
400278775,2013-12-15,False,Chicago Bulls,105,NY Knicks,82,False
400277735,2013-12-19,False,Chicago Bulls,89,Boston,90,False
400277767,2013-12-22,False,Chicago Bulls,79,Milwaukee,101,False
400277775,2013-12-26,False,Chicago Bulls,86,Washington,89,False
400277796,2013-12-28,True,Chicago Bulls,94,Atlanta,96,False
400277802,2013-12-29,False,Chicago Bulls,89,Brooklyn,85,True
400277831,2013-01-04,False,Chicago Bulls,85,Charlotte,99,False
400277844,2013-01-05,True,Chicago Bulls,103,Houston,83,True
400277867,2013-01-09,True,Chicago Bulls,89,Atlanta,96,True
400277880,2013-01-11,False,Chicago Bulls,115,Denver,107,True
400277896,2013-01-13,False,Chicago Bulls,104,Los Angeles,97,False
400277978,2013-01-25,True,Chicago Bulls,99,Milwaukee,92,True
400277991,2013-01-26,False,Chicago Bulls,92,Toronto,89,False
400278014,2013-01-29,True,Chicago Bulls,93,Golden State,104,False
400278081,2013-02-08,True,Chicago Bulls,93,Orlando,98,False
400278089,2013-02-09,True,Chicago Bulls,104,Denver,84,True
400278113,2013-02-13,True,Chicago Bulls,75,San Antonio,81,True
400278158,2013-02-23,False,Chicago Bulls,100,Orlando,109,False
400278172,2013-02-24,False,Chicago Bulls,88,Miami,83,True
400278187,2013-02-26,False,Chicago Bulls,89,Chicago,81,True
400278211,2013-03-01,True,Chicago Bulls,95,Los Angeles,80,True
400278232,2013-03-04,True,Chicago Bulls,87,NY Knicks,77,True
400278263,2013-03-08,True,Chicago Bulls,96,Memphis,88,True
400278285,2013-03-12,True,Chicago Bulls,76,Washington,103,True
400278291,2013-03-15,False,Chicago Bulls,86,Dallas,97,False
400278307,2013-03-16,False,Chicago Bulls,105,San Antonio,95,True
400278325,2013-03-18,True,Chicago Bulls,81,Indiana,82,True
400278347,2013-03-20,True,Chicago Bulls,80,Miami,100,False
400278370,2013-03-22,False,Chicago Bulls,110,Houston,114,False
400278384,2013-03-27,True,Chicago Bulls,101,Boston,102,False
400278405,2013-03-31,False,Chicago Bulls,102,New Orleans,89,True
400278435,2013-04-03,True,Chicago Bulls,114,Brooklyn,103,True
400278497,2013-04-10,True,Chicago Bulls,101,Detroit,77,True
400278636,2013-11-07,False,Chicago Bulls,86,Sacramento,115,True
400278658,2013-11-09,False,Chicago Bulls,91,Oklahoma City,105,False
400278678,2013-11-10,False,Chicago Bulls,107,Houston,91,True
400278724,2013-11-18,True,Chicago Bulls,95,Boston,73,True
400278744,2013-11-21,False,Chicago Bulls,102,Orlando,78,True
400278770,2013-11-25,False,Cleveland Cavaliers,100,NY Knicks,94,True
400278784,2013-11-26,True,Cleveland Cavaliers,91,Portland,100,True
400278792,2013-11-28,True,Cleveland Cavaliers,78,Phoenix,103,True
400277777,2013-12-03,True,Cleveland Cavaliers,108,Cleveland,90,False
400277788,2013-12-05,True,Cleveland Cavaliers,91,Golden State,101,True
400277856,2013-12-11,True,Cleveland Cavaliers,117,Denver,113,True
400277868,2013-12-14,False,Cleveland Cavaliers,98,Brooklyn,102,False
400277883,2013-12-15,True,Cleveland Cavaliers,106,Indiana,113,False
400277950,2013-12-22,False,Cleveland Cavaliers,85,Washington,95,False
400277967,2013-12-28,True,Cleveland Cavaliers,81,Miami,102,False
400277984,2013-12-30,True,Cleveland Cavaliers,99,Milwaukee,110,False
400277997,2013-01-01,True,Cleveland Cavaliers,108,Sacramento,93,True
400278094,2013-01-20,True,Cleveland Cavaliers,80,Boston,90,False
400278165,2013-01-27,False,Cleveland Cavaliers,104,Orlando,85,True
400278190,2013-01-30,False,Cleveland Cavaliers,117,Indiana,110,False
400278206,2013-02-01,True,Cleveland Cavaliers,115,Cleveland,101,False
400278319,2013-02-19,True,Cleveland Cavaliers,104,Memphis,110,True
400278421,2013-03-03,False,Cleveland Cavaliers,107,San Antonio,98,True
400278439,2013-03-06,True,Cleveland Cavaliers,104,NY Knicks,112,False
400278452,2013-03-08,True,Cleveland Cavaliers,86,Dallas,100,False
400278487,2013-03-11,False,Cleveland Cavaliers,102,Utah,90,False
400278548,2013-03-22,False,Cleveland Cavaliers,103,Miami,102,False
400278568,2013-03-23,False,Cleveland Cavaliers,90,Charlotte,95,True
400278576,2013-03-26,True,Cleveland Cavaliers,107,Minnesota,110,True
400278610,2013-03-31,False,Cleveland Cavaliers,109,Chicago,108,True
400278673,2013-04-07,True,Cleveland Cavaliers,115,Chicago,108,False
400278677,2013-04-10,False,Cleveland Cavaliers,93,Cleveland,106,False
400278695,2013-04-12,True,Cleveland Cavaliers,107,Charlotte,94,False
400278706,2013-04-15,True,Cleveland Cavaliers,115,Philadelphia,109,True
400278725,2013-04-17,False,Cleveland Cavaliers,102,Brooklyn,95,True
400278731,2013-10-31,False,Cleveland Cavaliers,90,Toronto,98,False
400278760,2013-11-03,True,Cleveland Cavaliers,104,Sacramento,99,False
400277729,2013-11-10,True,Cleveland Cavaliers,94,Washington,113,False
400277754,2013-11-13,True,Cleveland Cavaliers,126,Toronto,99,True
400277766,2013-11-14,False,Cleveland Cavaliers,114,Milwaukee,91,True
400277803,2013-11-19,False,Cleveland Cavaliers,97,Washington,101,False
400277820,2013-11-21,True,Cleveland Cavaliers,90,New Orleans,82,False
400277835,2013-11-23,True,Cleveland Cavaliers,107,San Antonio,101,True
400278010,2013-12-18,False,Detroit Pistons,109,Milwaukee,116,True
400278062,2013-12-26,True,Detroit Pistons,106,Chicago,114,False
400278098,2013-12-29,False,Detroit Pistons,110,Atlanta,95,False
400278106,2013-12-31,True,Detroit Pistons,82,Memphis,92,False
400278122,2013-01-02,True,Detroit Pistons,91,Washington,129,False
400278143,2013-01-04,False,Detroit Pistons,105,Boston,111,False
400278151,2013-01-05,True,Detroit Pistons,106,Milwaukee,85,False
400278169,2013-01-08,True,Detroit Pistons,111,Miami,86,False
400278178,2013-01-10,True,Detroit Pistons,94,NY Knicks,103,True
400278189,2013-01-12,True,Detroit Pistons,109,Charlotte,119,False
400278215,2013-01-13,False,Detroit Pistons,99,Brooklyn,96,False
400278228,2013-01-15,False,Detroit Pistons,94,Charlotte,100,False
400278267,2013-01-21,False,Detroit Pistons,104,Memphis,83,True
400278280,2013-01-23,False,Detroit Pistons,113,Portland,98,True
400278295,2013-01-26,False,Detroit Pistons,105,Utah,100,True
400278312,2013-01-28,False,Detroit Pistons,117,Denver,114,False
400278322,2013-01-30,True,Detroit Pistons,105,Detroit,111,True
400278359,2013-02-01,True,Detroit Pistons,113,Miami,107,False
400278388,2013-02-05,True,Detroit Pistons,104,Atlanta,106,False
400278432,2013-02-11,True,Detroit Pistons,91,Brooklyn,112,False
400278450,2013-02-13,True,Detroit Pistons,105,Charlotte,99,True
400278488,2013-02-22,True,Detroit Pistons,105,Detroit,101,False
400278526,2013-02-26,True,Detroit Pistons,111,Golden State,96,True
400278538,2013-02-28,True,Detroit Pistons,100,Los Angeles,104,True
400278575,2013-03-06,True,Detroit Pistons,84,Boston,90,False
400278605,2013-03-10,False,Detroit Pistons,103,Miami,136,False
400278628,2013-03-13,True,Detroit Pistons,112,Minnesota,108,True
400278660,2013-03-16,False,Detroit Pistons,77,Philadelphia,100,True
400278687,2013-03-19,True,Detroit Pistons,91,Orlando,92,False
400278710,2013-03-23,False,Detroit Pistons,107,Chicago,101,False
400278716,2013-03-25,True,Detroit Pistons,113,Atlanta,127,True
400278765,2013-03-30,False,Detroit Pistons,113,Phoenix,108,True
400277738,2013-04-09,True,Detroit Pistons,102,Cleveland,109,True
400277752,2013-04-12,True,Detroit Pistons,95,Brooklyn,85,False
400277779,2013-04-14,False,Detroit Pistons,93,NY Knicks,87,False
400277793,2013-04-16,False,Detroit Pistons,85,Boston,93,False
400277819,2013-11-02,False,Detroit Pistons,113,Boston,110,False
400277832,2013-11-03,True,Detroit Pistons,100,Cleveland,96,True
400277849,2013-11-07,True,Detroit Pistons,117,Memphis,119,False
400277873,2013-11-10,True,Detroit Pistons,91,Boston,102,False
400277938,2013-11-19,False,Detroit Pistons,98,Charlotte,120,False
400277957,2013-11-21,False,Detroit Pistons,124,Miami,116,True
400277998,2013-11-26,False,Detroit Pistons,92,Chicago,114,False
400278021,2013-11-30,False,Detroit Pistons,134,Minnesota,126,False
400278037,2013-12-01,True,Detroit Pistons,99,Boston,93,True
400278114,2013-12-12,True,Detroit Pistons,121,Sacramento,96,True
400278137,2013-12-15,True,Detroit Pistons,84,Los Angeles,87,True
400278152,2013-12-18,True,Detroit Pistons,116,Indiana,122,False
400278163,2013-12-19,False,Detroit Pistons,124,Memphis,94,False
400278175,2013-12-21,False,Detroit Pistons,123,Boston,104,True
400278191,2013-12-22,True,Detroit Pistons,104,Cleveland,92,True
400278241,2013-01-02,True,Detroit Pistons,79,San Antonio,88,False
400278317,2013-01-13,False,Indiana Pacers,79,Toronto,92,False
400278327,2013-01-15,False,Indiana Pacers,94,Los Angeles,100,True
400278342,2013-01-17,False,Indiana Pacers,105,Phoenix,95,False
400278358,2013-01-19,False,Indiana Pacers,82,Portland,100,True
400278385,2013-01-25,False,Indiana Pacers,80,Cleveland,125,True
400278399,2013-01-26,True,Indiana Pacers,110,Golden State,118,False
400278419,2013-01-29,False,Indiana Pacers,109,Detroit,95,True
400278446,2013-02-01,False,Indiana Pacers,108,NY Knicks,114,False
400278463,2013-02-02,True,Indiana Pacers,118,Orlando,103,True
400278524,2013-02-11,True,Indiana Pacers,122,Washington,119,True
400278543,2013-02-19,False,Indiana Pacers,103,Brooklyn,105,False
400278586,2013-02-23,True,Indiana Pacers,110,Atlanta,118,True
400278693,2013-03-09,False,Indiana Pacers,108,Golden State,100,True
400278734,2013-03-12,True,Indiana Pacers,100,Dallas,93,True
400278762,2013-03-15,True,Indiana Pacers,96,Miami,95,True
400277765,2013-03-22,False,Indiana Pacers,103,Indiana,94,True
400277812,2013-03-28,True,Indiana Pacers,104,Los Angeles,86,True
400277833,2013-03-30,True,Indiana Pacers,97,Oklahoma City,107,True
400277854,2013-04-03,True,Indiana Pacers,87,Minnesota,94,True
400277870,2013-04-05,False,Indiana Pacers,97,NY Knicks,92,False
400277959,2013-04-13,False,Indiana Pacers,95,Charlotte,99,False
400277995,2013-04-17,False,Indiana Pacers,89,Oklahoma City,96,True
400278009,2013-10-30,False,Indiana Pacers,93,Los Angeles,83,False
400278055,2013-11-03,True,Indiana Pacers,94,Charlotte,99,False
400278065,2013-11-05,True,Indiana Pacers,86,Portland,99,True
400278162,2013-11-16,False,Indiana Pacers,81,Indiana,72,True
400278204,2013-11-21,True,Indiana Pacers,86,NY Knicks,84,False
400278255,2013-12-01,True,Indiana Pacers,101,Detroit,98,True
400278296,2013-12-08,False,Indiana Pacers,82,Houston,103,False
400278375,2013-12-20,True,Indiana Pacers,91,Miami,83,False
400278402,2013-12-23,False,Indiana Pacers,89,San Antonio,106,False
400278411,2013-12-27,False,Indiana Pacers,85,Oklahoma City,76,True
400278445,2013-12-30,True,Indiana Pacers,92,San Antonio,103,False
400278477,2013-01-02,False,Indiana Pacers,105,Miami,88,True
400278537,2013-01-10,False,Indiana Pacers,88,Sacramento,82,True
400278588,2013-01-16,True,Indiana Pacers,91,Houston,98,False
400278603,2013-01-18,True,Indiana Pacers,82,Oklahoma City,108,True
400278625,2013-01-20,False,Milwaukee Bucks,91,Orlando,85,True
400278650,2013-01-27,True,Milwaukee Bucks,96,Phoenix,85,True
400278675,2013-01-29,False,Milwaukee Bucks,97,Portland,102,True
400278697,2013-02-01,False,Milwaukee Bucks,80,Phoenix,87,False
400278703,2013-02-04,False,Milwaukee Bucks,84,Oklahoma City,90,False
400278720,2013-02-06,True,Milwaukee Bucks,92,Portland,77,True
400278732,2013-02-09,True,Milwaukee Bucks,90,Golden State,89,True
400278747,2013-02-11,True,Milwaukee Bucks,83,Atlanta,90,False
400278768,2013-02-20,True,Milwaukee Bucks,94,Orlando,107,False
400277728,2013-02-24,True,Milwaukee Bucks,99,Los Angeles,95,False
400277741,2013-02-26,True,Milwaukee Bucks,88,Milwaukee,86,True
400277794,2013-03-03,False,Milwaukee Bucks,107,Houston,99,True
400277845,2013-03-08,False,Milwaukee Bucks,110,Detroit,95,False
400277916,2013-03-17,True,Milwaukee Bucks,84,Oklahoma City,102,False
400277937,2013-03-20,True,Milwaukee Bucks,96,Brooklyn,84,False
400277956,2013-03-22,True,Milwaukee Bucks,100,Boston,79,False
400278006,2013-03-30,True,Milwaukee Bucks,90,Chicago,106,False
400278027,2013-04-02,False,Milwaukee Bucks,77,Los Angeles,70,False
400278038,2013-04-04,False,Milwaukee Bucks,88,Denver,92,False
400278051,2013-04-05,False,Milwaukee Bucks,113,Sacramento,102,False
400278069,2013-04-07,False,Milwaukee Bucks,94,Portland,95,False
400278107,2013-04-14,False,Milwaukee Bucks,94,New Orleans,99,False
400278132,2013-04-17,True,Milwaukee Bucks,94,New Orleans,97,True
400278157,2013-11-02,False,Milwaukee Bucks,95,Atlanta,98,True
400278181,2013-11-03,True,Milwaukee Bucks,95,Portland,86,False
400278227,2013-11-10,True,Milwaukee Bucks,95,Detroit,88,True
400278256,2013-11-14,True,Milwaukee Bucks,104,New Orleans,92,True
400278344,2013-11-27,True,Milwaukee Bucks,102,Toronto,106,False
400278400,2013-12-07,False,Milwaukee Bucks,99,San Antonio,104,False
400278412,2013-12-08,True,Milwaukee Bucks,98,Dallas,113,False
400278420,2013-12-10,True,Milwaukee Bucks,86,San Antonio,115,False
400278458,2013-12-14,True,Milwaukee Bucks,100,Boston,111,True
400278503,2013-12-19,True,Milwaukee Bucks,99,Philadelphia,63,True
400278577,2013-12-31,True,Milwaukee Bucks,74,Atlanta,119,False
400278611,2013-01-04,False,Milwaukee Bucks,105,Milwaukee,102,False
400278659,2013-01-09,False,Milwaukee Bucks,98,New Orleans,96,True
400278690,2013-01-12,False,Milwaukee Bucks,87,Philadelphia,96,False
400278709,2013-01-15,True,Milwaukee Bucks,95,Los Angeles,97,False
400278771,2013-01-21,False,Milwaukee Bucks,110,Charlotte,86,True
400277734,2013-01-26,True,Milwaukee Bucks,86,Brooklyn,84,True
400277755,2013-01-28,False,Milwaukee Bucks,110,Utah,100,True
400277808,2013-02-06,False,Dallas Mavericks,109,Miami,112,True
400277857,2013-02-12,False,Dallas Mavericks,126,Golden State,100,True
400277917,2013-02-27,True,Dallas Mavericks,92,Milwaukee,118,True
400277930,2013-03-01,False,Dallas Mavericks,89,Orlando,110,True
400277940,2013-03-03,True,Dallas Mavericks,100,Dallas,105,False
400278004,2013-03-13,True,Dallas Mavericks,102,Phoenix,132,True
400278041,2013-03-17,True,Dallas Mavericks,96,Golden State,99,False
400278044,2013-03-20,True,Dallas Mavericks,90,Utah,98,False
400278074,2013-03-24,True,Dallas Mavericks,93,San Antonio,107,False
400278083,2013-03-27,True,Dallas Mavericks,106,Indiana,112,False
400278272,2013-11-02,False,Dallas Mavericks,106,Golden State,88,True
400278314,2013-11-09,True,Dallas Mavericks,93,Houston,98,True
400278398,2013-11-19,True,Dallas Mavericks,102,Denver,78,True
400278422,2013-11-23,True,Dallas Mavericks,96,Los Angeles,86,True
400278451,2013-11-26,True,Dallas Mavericks,94,Cleveland,104,True
400278643,2013-12-22,False,Dallas Mavericks,136,Houston,106,False
400278664,2013-12-26,True,Dallas Mavericks,105,Philadelphia,93,True
400278674,2013-12-29,True,Dallas Mavericks,83,Denver,107,False
400278750,2013-01-06,False,Dallas Mavericks,104,Phoenix,97,True
400278787,2013-01-09,False,Dallas Mavericks,100,Golden State,99,True
400277760,2013-01-12,False,Dallas Mavericks,95,Dallas,104,True
400277792,2013-01-16,False,Dallas Mavericks,95,San Antonio,89,False
400277822,2013-01-19,False,Dallas Mavericks,87,Chicago,95,True
400277869,2013-01-25,True,Dallas Mavericks,81,Brooklyn,72,True
400277882,2013-01-27,True,Dallas Mavericks,101,New Orleans,100,True
400277891,2013-01-28,False,Dallas Mavericks,91,Philadelphia,101,True
400277932,2013-02-01,True,Dallas Mavericks,94,Washington,91,True
400277980,2013-02-06,False,Dallas Mavericks,108,Atlanta,104,True
400277993,2013-02-08,True,Dallas Mavericks,104,Golden State,95,True
400278020,2013-02-12,True,Dallas Mavericks,92,Sacramento,101,False
400278030,2013-02-19,False,Dallas Mavericks,80,Detroit,86,True
400278042,2013-02-20,False,Dallas Mavericks,113,Toronto,90,True
400278076,2013-02-24,False,Dallas Mavericks,95,Brooklyn,100,True
400278091,2013-02-27,True,Dallas Mavericks,100,Dallas,92,False
400278235,2013-03-18,True,Houston Rockets,103,Minnesota,108,False
400278253,2013-03-22,False,Houston Rockets,103,New Orleans,95,True
400278262,2013-03-23,True,Houston Rockets,83,Boston,93,False
400278328,2013-04-01,True,Houston Rockets,104,San Antonio,96,True
400278338,2013-04-03,False,Houston Rockets,92,Portland,104,True
400278495,2013-11-02,True,Houston Rockets,76,Utah,108,True
400278522,2013-11-03,False,Houston Rockets,103,Chicago,90,False
400278579,2013-11-16,True,Houston Rockets,91,Oklahoma City,102,True
400278613,2013-11-21,False,Houston Rockets,88,Indiana,104,False
400278672,2013-11-28,True,Houston Rockets,81,Utah,98,False
400278745,2013-12-11,True,Houston Rockets,104,Washington,93,False
400277823,2013-12-28,True,Houston Rockets,92,Toronto,76,True
400277834,2013-12-29,False,Houston Rockets,87,Charlotte,89,True
400277904,2013-01-09,True,Houston Rockets,106,Houston,108,True
400277921,2013-01-11,True,Houston Rockets,69,Minnesota,114,False
400277965,2013-01-16,False,Houston Rockets,118,Boston,112,False
400278056,2013-01-30,False,Houston Rockets,107,Utah,98,False
400278116,2013-02-08,False,Houston Rockets,88,Atlanta,110,False
400278131,2013-02-10,False,Houston Rockets,105,Toronto,92,False
400278237,2013-02-24,True,Houston Rockets,112,Sacramento,102,False
400278306,2013-03-06,True,Houston Rockets,100,Los Angeles,106,True
400278365,2013-03-15,False,Memphis Grizzlies,102,Washington,101,True
400278431,2013-03-22,True,Memphis Grizzlies,94,Memphis,99,False
400278510,2013-04-05,False,Memphis Grizzlies,92,Utah,105,True
400278544,2013-04-10,False,Memphis Grizzlies,113,Sacramento,99,False
400278593,2013-04-14,True,Memphis Grizzlies,68,Dallas,98,False
400278614,2013-10-31,False,Memphis Grizzlies,105,New Orleans,122,False
400278635,2013-11-03,True,Memphis Grizzlies,116,Utah,94,False
400278649,2013-11-05,True,Memphis Grizzlies,87,Indiana,104,False
400278714,2013-11-13,False,Memphis Grizzlies,119,Los Angeles,114,True
400278761,2013-11-19,True,Memphis Grizzlies,77,Los Angeles,109,False
400278779,2013-11-21,False,Memphis Grizzlies,114,Boston,108,True
400277750,2013-11-26,False,Memphis Grizzlies,119,Washington,116,True
400277841,2013-12-10,False,Memphis Grizzlies,93,Houston,98,True
400277972,2013-12-21,True,Memphis Grizzlies,101,New Orleans,105,False
400278059,2013-12-31,True,Memphis Grizzlies,102,Brooklyn,72,True
400278079,2013-01-02,False,Memphis Grizzlies,103,Milwaukee,92,True
400278112,2013-01-05,True,Memphis Grizzlies,105,Philadelphia,89,True
400278127,2013-01-07,False,Memphis Grizzlies,103,New Orleans,97,True
400278174,2013-01-16,True,Memphis Grizzlies,110,Memphis,112,True
400278220,2013-01-21,False,Memphis Grizzlies,99,Philadelphia,71,True
400278249,2013-01-25,False,Memphis Grizzlies,90,Dallas,92,False
400278281,2013-01-30,True,Memphis Grizzlies,97,Charlotte,104,False
400278490,2013-03-03,True,Memphis Grizzlies,117,Detroit,104,True
400278507,2013-03-06,True,Memphis Grizzlies,100,Chicago,110,True
400278612,2013-03-24,False,Memphis Grizzlies,81,Houston,97,True
400278623,2013-03-27,True,Memphis Grizzlies,97,Denver,96,True
400278769,2013-04-17,True,New Orleans Hornets,94,Minnesota,108,True
400277736,2013-11-04,False,New Orleans Hornets,102,Oklahoma City,89,True
400277780,2013-11-11,False,New Orleans Hornets,75,Los Angeles,90,False
400277985,2013-12-12,False,New Orleans Hornets,81,Orlando,87,False
400278070,2013-12-22,True,New Orleans Hornets,102,Chicago,93,True
400278088,2013-12-26,True,New Orleans Hornets,90,Detroit,83,True
400278121,2013-12-29,True,New Orleans Hornets,97,Indiana,93,False
400278145,2013-01-01,False,New Orleans Hornets,97,New Orleans,105,False
400278230,2013-01-11,True,New Orleans Hornets,119,Utah,125,False
400278244,2013-01-12,False,New Orleans Hornets,105,Washington,108,False
400278276,2013-01-16,True,New Orleans Hornets,91,Brooklyn,120,False
400278476,2013-02-20,True,New Orleans Hornets,110,Miami,104,True
400278694,2013-03-18,True,New Orleans Hornets,104,Dallas,117,False
400278743,2013-03-25,False,New Orleans Hornets,97,Indiana,89,False
400277853,2013-04-16,True,New Orleans Hornets,83,Toronto,76,False
400277929,2013-11-09,False,San Antonio Spurs,84,New Orleans,82,True
400278224,2013-12-18,False,San Antonio Spurs,101,Los Angeles,99,True
400278311,2013-12-26,True,San Antonio Spurs,108,Miami,112,True
400278333,2013-12-29,True,San Antonio Spurs,95,New Orleans,98,True
400278345,2013-12-31,False,San Antonio Spurs,88,Chicago,92,False
400278352,2013-01-04,True,San Antonio Spurs,114,Cleveland,101,True
400278532,2013-01-28,False,San Antonio Spurs,119,Chicago,113,True
400278627,2013-02-09,False,San Antonio Spurs,82,Philadelphia,87,False
400278785,2013-03-08,True,San Antonio Spurs,80,Oklahoma City,103,False
400277799,2013-03-20,True,San Antonio Spurs,104,Toronto,84,True
400277886,2013-04-01,False,San Antonio Spurs,94,Milwaukee,101,True
400277922,2013-04-06,False,San Antonio Spurs,103,Brooklyn,105,False
400278039,2013-11-03,True,San Antonio Spurs,105,Denver,108,False
400278099,2013-11-11,False,San Antonio Spurs,93,Memphis,101,False
400278197,2013-11-29,True,Atlanta Hawks,101,San Antonio,97,False
400278217,2013-12-01,True,Atlanta Hawks,110,Brooklyn,91,True
400278288,2013-12-12,True,Atlanta Hawks,115,Golden State,111,True
400278294,2013-12-15,True,Atlanta Hawks,97,Washington,117,False
400278324,2013-12-20,False,Atlanta Hawks,121,Dallas,118,True
400278580,2013-01-23,True,Atlanta Hawks,109,Toronto,111,True
400278595,2013-01-25,True,Atlanta Hawks,105,Detroit,103,True
400278651,2013-02-03,False,Atlanta Hawks,111,Toronto,88,True
400278726,2013-02-12,True,Atlanta Hawks,104,Portland,114,True
400277902,2013-03-15,False,Atlanta Hawks,95,Milwaukee,103,False
400278097,2013-04-09,True,Atlanta Hawks,99,Milwaukee,93,True
400278193,2013-04-15,False,Atlanta Hawks,84,Cleveland,106,False
400278214,2013-11-02,True,Atlanta Hawks,102,Denver,97,False
400278243,2013-11-06,False,Atlanta Hawks,84,Chicago,106,False
400278433,2013-12-02,False,Atlanta Hawks,100,Los Angeles,98,False
400278504,2013-12-12,True,Charlotte Bobcats,97,Atlanta,93,False
400278539,2013-12-15,False,Charlotte Bobcats,111,Charlotte,127,False
400278599,2013-12-23,True,Charlotte Bobcats,94,Utah,109,False
400277742,2013-01-27,True,Charlotte Bobcats,106,Detroit,92,True
400277949,2013-02-27,True,Charlotte Bobcats,106,Sacramento,94,True
400278274,2013-04-07,False,Charlotte Bobcats,83,Cleveland,87,True
400278492,2013-11-24,True,Charlotte Bobcats,94,Charlotte,109,False
400278682,2013-12-21,False,Charlotte Bobcats,110,Detroit,87,True
400278763,2013-01-02,False,Miami Heat,103,Indiana,83,True
400278413,2013-04-07,False,Miami Heat,77,Boston,86,False
400278423,2013-04-09,False,Miami Heat,105,NY Knicks,99,True
